<?xml version="1.0"?>
<datafile>
		<rom name="Resources/Setting/JP/spell_hi_mokou_l.cam" size="1178" crc="38978a26" sha1="7a4425f52e25bee2d076762be380ce937dd370bf" md5="2423f28668b9744243e3ada78667ca0c"/>
		<rom name="Resources/Setting/JP/spell_hi_mokou_r.cam" size="1178" crc="d054b901" sha1="ace0c5877bd0d645923b9c24abef3d5db22fc50a" md5="eddce4b587ccb295db8237f83f266882"/>
		<rom name="Resources/Setting/JP/spell_hi_nue_l.cam" size="1170" crc="8ba75305" sha1="d32269f3b2bbff538bc18fe242ac74e37162d842" md5="5c6823a7b880826c929e1b1511d17da0"/>
		<rom name="Resources/Setting/JP/spell_hi_nue_r.cam" size="1170" crc="7a7c3147" sha1="877aafe0840e3202286050a11ff932619667fa11" md5="ea20145fff06c3d63a72b4f716aed219"/>
		<rom name="Resources/Setting/JP/spell_hi_reisen_l.cam" size="1170" crc="9143f926" sha1="1fd85a7e1b3d0ea4a7f24724b7d4ec61fab8a99d" md5="c52ae3486964c3c17fb8b85d160e1cb7"/>
		<rom name="Resources/Setting/JP/spell_hi_reisen_r.cam" size="1170" crc="e471532b" sha1="6ab0d21cac8cc656a66f3498926ec53f48e40ad4" md5="c319fc2a209b8d6a4821588f88c57738"/>
		<rom name="Resources/Setting/JP/spell_hi_remilia_l.cam" size="1194" crc="494951a6" sha1="4071ee2121cdc6a52c896dd68e2dfea968cd7a7b" md5="ceb06035554c7052676f10a55d9b1a70"/>
		<rom name="Resources/Setting/JP/spell_hi_remilia_r.cam" size="1194" crc="90aa6d68" sha1="2e2adcfc62b0b2b71b5f1a3509bd67f5afa55922" md5="46e1f82849e52f5fa11986bf77003a2b"/>
		<rom name="Resources/Setting/JP/spell_hi_sanae_l.cam" size="1202" crc="83c966df" sha1="e41193bdd774fbf0eef8ae0fa739d6838a53a268" md5="cb347e242fc4c41ba08f14d0a14513c0"/>
		<rom name="Resources/Setting/JP/spell_hi_sanae_r.cam" size="1202" crc="0ea87d43" sha1="eed27dd760a31fcc48974e1e030527c31ba62de3" md5="a42dde4700cce8df9176e1049ea0a5ba"/>
		<rom name="Resources/Setting/JP/spell_hi_suika_l.cam" size="1186" crc="4ae08623" sha1="3cdcfa6300bd5ccd666f5d006b9a8215b4967b04" md5="a218f30a093e93eb39e0ea44104769e6"/>
		<rom name="Resources/Setting/JP/spell_hi_suika_r.cam" size="1186" crc="c91cc7cb" sha1="bc1a06265f66e929b7a9a9621e4a9cadbfa21e4a" md5="5fe764ef0c0ff8437358dc01b284471d"/>
		<rom name="Resources/Setting/JP/spell_hi_tenshi_l.cam" size="1594" crc="69039994" sha1="54a830c5b654d587ce807e132514a411e654e217" md5="218f4b0a6663853edf15dae32076fee8"/>
		<rom name="Resources/Setting/JP/spell_hi_tenshi_r.cam" size="1594" crc="8ae1d0c1" sha1="d0de38020c501a9f6b14558acdd0b4835f574f67" md5="8f84d403f9d66787e5633620bafa52c8"/>
		<rom name="Resources/Setting/JP/spell_hi_utsuho_l.cam" size="1194" crc="a8cc7b7e" sha1="13318367569e473c9416010801c37914605110b2" md5="0b5aeb74570537373eda9a34b5ffe247"/>
		<rom name="Resources/Setting/JP/spell_hi_utsuho_r.cam" size="1194" crc="f2c5d7c3" sha1="e5db0689a9aea0d23e6907654e0fa80adcc21115" md5="95df3335b66919d1d977fd9606b44059"/>
		<rom name="Resources/Setting/JP/spell_hi_youmu_l.cam" size="1194" crc="b897f5ed" sha1="63114ff72d985e17851bb2676a0bd71fd0903aed" md5="825b754bb45786fe522e117929e49e41"/>
		<rom name="Resources/Setting/JP/spell_hi_youmu_r.cam" size="1194" crc="02e9dc9a" sha1="c6207f4ae6986afab1cbdad70722957da762d0ad" md5="5a5780f65a6e29ea98f1764b0517dab5"/>
		<rom name="Resources/Setting/JP/spell_hi_yukari_l.cam" size="1226" crc="2871ec88" sha1="01c0792b7f8fb1fc027aae9ff540ce1c2df2e0ee" md5="c2c373c137941bfddab3c9a45e356cc6"/>
		<rom name="Resources/Setting/JP/spell_hi_yukari_r.cam" size="1226" crc="27fb09a9" sha1="eb9d078c6ae04525030bd7263a801d39c9943505" md5="512bd7d52a3859e9aa87cf1f3ec0a504"/>
		<rom name="Resources/Setting/JP/spell_hi_yuyuko_l.cam" size="1346" crc="234afc60" sha1="9cb4d3aa6edf9e858973107b4431d6a6ce5a0852" md5="75e45a9a47ab9acd47ab7d1a6c83156f"/>
		<rom name="Resources/Setting/JP/spell_hi_yuyuko_r.cam" size="1346" crc="fd421a8b" sha1="c0c69a2afaa84742f71b9e89e8d7f3fc4e174eb7" md5="05c3d081d14a18a755e9814bb61fffdc"/>
		<rom name="Resources/Setting/JP/spell_max_fin_alice_l.cam" size="1815" crc="815fef94" sha1="f6a122f579dd41d60532c84ac0f8e68f90dcb16c" md5="1fd9303137cc456f3a368f0ce0bb2361"/>
		<rom name="Resources/Setting/JP/spell_max_fin_alice_r.cam" size="1847" crc="5ad491b8" sha1="8985473cc5d59612e147e3adcfdf9e27496b55ea" md5="a72fa058caaffa9ed7565eac170eed6b"/>
		<rom name="Resources/Setting/JP/spell_max_fin_aya_l.cam" size="1647" crc="4103e60a" sha1="f1dfc2c12f87c1e4826ecf3549213ae9186ff90a" md5="66d6b210c8e02b38a6eb409818a4fd18"/>
		<rom name="Resources/Setting/JP/spell_max_fin_aya_r.cam" size="1647" crc="70fe14c7" sha1="88fd1a048d9cbd61f3f5867197bc3c0baf6a3c6a" md5="7c21ceb3dfa83ad92a46e58e604998ec"/>
		<rom name="Resources/Setting/JP/spell_max_fin_cirno_l.cam" size="1923" crc="223dc5a0" sha1="d4ac131608143e84b03d4ba89452cc5d3b8a4b0e" md5="7e2f11483c7a5e829b1099d32c4c114a"/>
		<rom name="Resources/Setting/JP/spell_max_fin_cirno_r.cam" size="1923" crc="6dc31dd1" sha1="674b50910b84e11a3ba9390a8bcf17fac9d25d7e" md5="e81515a22aa3839e6dc294cc0ced147e"/>
		<rom name="Resources/Setting/JP/spell_max_fin_flandre_l.cam" size="1979" crc="05a31e45" sha1="7085f83f75537dcfde0e3bb35eba4ed1c63828ab" md5="f206d8340f822e83be66e4fd809b7635"/>
		<rom name="Resources/Setting/JP/spell_max_fin_flandre_r.cam" size="1979" crc="6c1032b8" sha1="05e9479ec7d5ae4c40023a1a7c86d9cd6d9fd0da" md5="a06c116e147266535d685dd416c4dd53"/>
		<rom name="Resources/Setting/JP/spell_max_fin_futo_l.cam" size="1827" crc="8d0c07e1" sha1="7b11f7dd8ca8bbbed112d5704afdfb6a2375fc67" md5="0bb3a0c7839918e049b5724d63c15fba"/>
		<rom name="Resources/Setting/JP/spell_max_fin_futo_r.cam" size="1827" crc="2ad2bcd8" sha1="0fd67228d3f6a0afd9faa742e29b93ab98a14ec1" md5="7c45def743c87be05cca8a4080b75ccf"/>
		<rom name="Resources/Setting/JP/spell_max_fin_kogasa_l.cam" size="1947" crc="ec611bc5" sha1="81eeac430dee2855278cd6a5ca9924667335b59b" md5="76219d86b129b335b8b410dde4956c7e"/>
		<rom name="Resources/Setting/JP/spell_max_fin_kogasa_r.cam" size="1947" crc="f6f1672a" sha1="2c4966e595624f33c12f5e4b22e392f64dcdb4a7" md5="d3aed5bdd08369798a2a0a22ca3758a5"/>
		<rom name="Resources/Setting/JP/spell_max_fin_koishi_l.cam" size="1827" crc="8d0c07e1" sha1="7b11f7dd8ca8bbbed112d5704afdfb6a2375fc67" md5="0bb3a0c7839918e049b5724d63c15fba"/>
		<rom name="Resources/Setting/JP/spell_max_fin_koishi_r.cam" size="1827" crc="2ad2bcd8" sha1="0fd67228d3f6a0afd9faa742e29b93ab98a14ec1" md5="7c45def743c87be05cca8a4080b75ccf"/>
		<rom name="Resources/Setting/JP/spell_max_fin_marisa_l.cam" size="1947" crc="8b1f77f9" sha1="a1f95e01cf75e284c7f2aba2c84df98885b1ebb0" md5="fe25e10ac323bb704905f490f244329d"/>
		<rom name="Resources/Setting/JP/spell_max_fin_marisa_r.cam" size="1947" crc="895b0d74" sha1="e5c8b546b182b963bbb658e1ee6042cf2109fea2" md5="e91eeca823d5fb3a4dacff3420ccd6e4"/>
		<rom name="Resources/Setting/JP/spell_max_fin_miko_l.cam" size="1947" crc="699f494b" sha1="37b32022cd2f82a12520d4d774bf87a83508cc05" md5="6ee4e8f61d6397e172e05b9f996896b0"/>
		<rom name="Resources/Setting/JP/spell_max_fin_miko_r.cam" size="1947" crc="730f35a4" sha1="f05f918038bea37851d0e7e6a4d861000fba436a" md5="4581054b18fda3f67af0a59bffca9838"/>
		<rom name="Resources/Setting/JP/spell_max_fin_mokou_l.cam" size="2107" crc="4d9bfd86" sha1="b1798461812f8659076229d3be4db606b2f4caf5" md5="ae930e53459feb827829585ff238d5bf"/>
		<rom name="Resources/Setting/JP/spell_max_fin_mokou_r.cam" size="2083" crc="c3ec6ae3" sha1="62692284727fd2c134dc15357887850d14951af6" md5="74ffc74aaf86982827f09ff38131030c"/>
		<rom name="Resources/Setting/JP/spell_max_fin_nue_l.cam" size="1548" crc="66583b3c" sha1="3103280ed9a9c821c33677d01e0eacc9a3ddeb75" md5="faf12cf2a2dfc01f72615c2c20f061a8"/>
		<rom name="Resources/Setting/JP/spell_max_fin_nue_r.cam" size="1524" crc="b159aa2c" sha1="9eb30588c5302c4610dfefa9d67121602e3bd6d2" md5="10edd04d6450d5e60b4acf5fc50dcebd"/>
		<rom name="Resources/Setting/JP/spell_max_fin_reimu_l.cam" size="1875" crc="2aed6718" sha1="911df4ea5481d30ac5ec8e27fb7eccc02d21ed03" md5="25e50762ad19f49be808d4b278aee37b"/>
		<rom name="Resources/Setting/JP/spell_max_fin_reimu_r.cam" size="1875" crc="89d21a7d" sha1="33dc261b1c3edffbe0458048ef0176f323436c16" md5="5383d48b0d13e802f8dff7eb92fb8da2"/>
		<rom name="Resources/Setting/JP/spell_max_fin_reisen_l.cam" size="2039" crc="7bd9c6af" sha1="038975a3294c35554bb20417d682e3ad9ea22d1e" md5="f730cc5e7e92eb1a75e9cfcc99a079b6"/>
		<rom name="Resources/Setting/JP/spell_max_fin_reisen_r.cam" size="2039" crc="dbbccdb3" sha1="61e41ec8bba3858b6247e04fb02cd72cd27ebc5b" md5="8f3c8dbdafeaa3ce702a8e5ed0d354f5"/>
		<rom name="Resources/Setting/JP/spell_max_fin_remilia_l.cam" size="2091" crc="b09d7006" sha1="33fc8e5f149fbffc5ca953c5e3447c9a4e229807" md5="3eef411759ad6279806b52140074497e"/>
		<rom name="Resources/Setting/JP/spell_max_fin_remilia_r.cam" size="2091" crc="8eea911d" sha1="d1ee33efacdbaf648fc0c073861ad8fa71ecc4f4" md5="c103a12207f7a597aa231bb29d9ec0ef"/>
		<rom name="Resources/Setting/JP/spell_max_fin_sakuya_l.cam" size="1827" crc="c4c0aac9" sha1="b30b8a477c1b124e4aa5aa66b769816a7035f23b" md5="fd55f6f22a3b67574beb3cf1e42a05fb"/>
		<rom name="Resources/Setting/JP/spell_max_fin_sakuya_r.cam" size="1827" crc="d1369600" sha1="cd0355130fbb8b2935d491fcb5dfca053e692c68" md5="cf8199bf27be80654bac64229b09a21d"/>
		<rom name="Resources/Setting/JP/spell_max_fin_sanae_l.cam" size="1983" crc="13b90713" sha1="1bdd8e5fd5b2db18e55d8c32b2df9aeb33b2e8fb" md5="09c5da98fc2ab55cf93c5a856297af69"/>
		<rom name="Resources/Setting/JP/spell_max_fin_sanae_r.cam" size="1983" crc="42c783f9" sha1="02d6cbc802d3f6cef7c6da8943b5375c71c0c9aa" md5="640967d10f9b95c91e880cc4fd1454f3"/>
		<rom name="Resources/Setting/JP/spell_max_fin_suika_l.cam" size="2271" crc="91fe4a06" sha1="466a9d626329d0a63c5a9d20636654a09316c75b" md5="b8b3132c9929cb70029e09612e3d38ce"/>
		<rom name="Resources/Setting/JP/spell_max_fin_suika_r.cam" size="2271" crc="5ae55fc5" sha1="a9b8a767cbfb20202fecb506e3594bc04d626ad4" md5="1de91ced0b6e3d80f1e0df64b0bb61ee"/>
		<rom name="Resources/Setting/JP/spell_max_fin_suwako_l.cam" size="1963" crc="e3216056" sha1="f5e581cd122ef7c4bcdb80d6efcc4d1f3baab21e" md5="f37da793f4f97aa27b91cbefa4aa61a6"/>
		<rom name="Resources/Setting/JP/spell_max_fin_suwako_r.cam" size="1963" crc="395d53fd" sha1="dbcab374b154b940a3c5b0ee1c3960f8aefb6490" md5="0d81acd53a6ad280ffc1f1a46a10637e"/>
		<rom name="Resources/Setting/JP/spell_max_fin_tenshi_l.cam" size="1867" crc="fa28ca17" sha1="5c6262add223f426a2b26110103e71581cb8b92a" md5="52f4c1c85f94769d84a33e233312f20f"/>
		<rom name="Resources/Setting/JP/spell_max_fin_tenshi_r.cam" size="1867" crc="a7b1a3bb" sha1="c79a3e5d7e3934617fa5401efe7f7fdb91643574" md5="cc727a8564229efe7acef337adea5b4f"/>
		<rom name="Resources/Setting/JP/spell_max_fin_utsuho_l.cam" size="1823" crc="b3ca443e" sha1="80292636c8f565585f63a34d0b09f38cfdacc6f7" md5="9b090c7bab53ff4d13d60132ca7cf6fd"/>
		<rom name="Resources/Setting/JP/spell_max_fin_utsuho_r.cam" size="1855" crc="f7ab07a9" sha1="01268eed6153d2e07074b631a34a686ede6ca421" md5="a6f72c56da7a8d7c9b3ec01709349da8"/>
		<rom name="Resources/Setting/JP/spell_max_fin_youmu_l.cam" size="1915" crc="f6bc1dd9" sha1="3d7a8fd928888d1c3339e567be995f298e930741" md5="6ad3215503e48929fb57a05c6b487804"/>
		<rom name="Resources/Setting/JP/spell_max_fin_youmu_r.cam" size="1891" crc="2e5a9cc7" sha1="3b103fcba7943df97e146aedfde2422dfd9ec99f" md5="2b96c823483ddba3046bd14cb4b9f78d"/>
		<rom name="Resources/Setting/JP/spell_max_fin_yukari_l.cam" size="2035" crc="7ac1789f" sha1="54bfb83bae2e7f50b9c0e3e80d8b7bfd63c06b18" md5="99650ef2d89d34d51aecf205909a7f84"/>
		<rom name="Resources/Setting/JP/spell_max_fin_yukari_r.cam" size="2035" crc="b9efa518" sha1="70b8ddab7bf8144da56c9de6405ea0b1897cc0c1" md5="3e4dba8cd8aa095303a2e1e253be5d53"/>
		<rom name="Resources/Setting/JP/spell_max_fin_yuyuko_l.cam" size="2251" crc="e010dce6" sha1="37193fe36391b2d6242da0a89e19026c993ed375" md5="85a0febdfc8e8ab30e80ee1e440c2b97"/>
		<rom name="Resources/Setting/JP/spell_max_fin_yuyuko_r.cam" size="2251" crc="765e4ded" sha1="d8130bc60b93eb614ffa9f1ed4e61eb4ba27e9ea" md5="6baaf0cb89c1bc65ba337d5945b5e2b6"/>
		<rom name="Resources/Setting/JP/Stg_Ark.dat" size="1035" crc="27ed99e2" sha1="f560c28c7a2a50d53575ab49731bf1d9e1832d04" md5="c2a637276751d0513f328ad3a597c601"/>
		<rom name="Resources/Setting/JP/Stg_BambooThicket.dat" size="1083" crc="2d39017a" sha1="861a968c90dfe5a3f5c58dfddf596529061e72bd" md5="ceff0564e575f03744374dd4a073e305"/>
		<rom name="Resources/Setting/JP/Stg_Bower.dat" size="894" crc="76aabd4b" sha1="fdc1880b05e2fb8195bc96aec4c3f2cb1637575a" md5="937fc1fe7d5d43f07e0a5b0be34471b4"/>
		<rom name="Resources/Setting/JP/Stg_Divine.dat" size="1031" crc="4e4645c9" sha1="3156bd7665d214085859b2162690b873afeab8d1" md5="fd1916462e86166084fa87daa8a8d70d"/>
		<rom name="Resources/Setting/JP/Stg_Ecstasy.dat" size="1029" crc="a1413767" sha1="6530ca4ac830415d9d9e0a727973028512e68085" md5="2fb857217dc015c3f7327e43c18ae225"/>
		<rom name="Resources/Setting/JP/Stg_Forest.dat" size="1027" crc="2f360797" sha1="47e7bde497e1c4954838dbf8638d8a591e72643d" md5="eb8bb800c449d5991ebf227dc0fd929f"/>
		<rom name="Resources/Setting/JP/Stg_Garden.dat" size="1065" crc="37bc04b5" sha1="22a6fe6587b133dd39ef930ab68750ed6d35f17f" md5="bd64be0b6651b659ddd7cd665c62587a"/>
		<rom name="Resources/Setting/JP/Stg_Hall.dat" size="1032" crc="7e41c0b6" sha1="fdc24df5562efffe58fe1f5fd3872fde428026be" md5="a05582245877d59c2091791b95046024"/>
		<rom name="Resources/Setting/JP/Stg_Kagura.dat" size="1052" crc="9f3341aa" sha1="0786645553e6bf63f891418403cbd55fc152f188" md5="bded49794d4df8fc47a434b4fbf477d5"/>
		<rom name="Resources/Setting/JP/Stg_LoftyBuilding.dat" size="1030" crc="6537efa4" sha1="d858eea8eb4ddeca01fa20721545fd31cc5d6fcd" md5="85b8a0252358aa38291190c094ac1baf"/>
		<rom name="Resources/Setting/JP/Stg_Mausoleum.dat" size="1071" crc="22c6b99b" sha1="2cdb318c952d8fad1d0ca73014d637b99964da40" md5="9166e477e0c50ca13bac3b3e10b746b7"/>
		<rom name="Resources/Setting/JP/Stg_Mountain.dat" size="1028" crc="d14fd9c2" sha1="d5b2954338757b561b0cb0e1c410bccd10302c10" md5="878a2e25d3f31addda949831a6bf7132"/>
		<rom name="Resources/Setting/JP/Stg_NightForest.dat" size="1025" crc="5fad8e76" sha1="f348a9b98b1cec49ce065c1a0cccc5c04dcbce1c" md5="f899c54fa85d43304e221ec3c4aefcdc"/>
		<rom name="Resources/Setting/JP/Stg_NightKagura.dat" size="1082" crc="9827aca6" sha1="fc574bf59bdabeab6938a64d1bf3a2eb7f58e7bd" md5="51145a3bb1bd94e66353c6bd6cb4a691"/>
		<rom name="Resources/Setting/JP/Stg_NightPavilion.dat" size="999" crc="a56bfbca" sha1="52770f0be325e40f2b1254970c46cd762acf8738" md5="9c10f6fad4213daff4d8685f03e2364b"/>
		<rom name="Resources/Setting/JP/Stg_NightShrine.dat" size="1034" crc="21bc270f" sha1="d878b5983f8a2ffc1a93880f3b4189339ebe4487" md5="55f93578ec88be08a47f3c1fedf96f78"/>
		<rom name="Resources/Setting/JP/Stg_NoonShrine.dat" size="1036" crc="9dbaacf2" sha1="f41b797f6c8711f5c146c9e5b5bc9655482eac46" md5="119b798162e8348b7034211e657bc5cf"/>
		<rom name="Resources/Setting/JP/Stg_NormalShrine.dat" size="1009" crc="14d021f7" sha1="8986313b65f3885c9f33d0610601e77ef3efe47b" md5="8cb503ac2fa8c6be193f6d7589a7eb56"/>
		<rom name="Resources/Setting/JP/Stg_Pavilion.dat" size="999" crc="6d508aef" sha1="750312c64449726566211d903584964724db1681" md5="bf4e463cf659c2d89ad3f1f886f92824"/>
		<rom name="Resources/Setting/JP/Stg_RainShrine.dat" size="1017" crc="f02bffd8" sha1="b5b9a92abda0dc1ab198c73e7b5338ac5c853c02" md5="6f9e12d058e20fca78ead71b0f1b202d"/>
		<rom name="Resources/Setting/JP/Stg_RedPavilion.dat" size="1063" crc="17f59f90" sha1="94685bb991ebd99d46885fb8814f4f29e82da1cc" md5="bc29f535065e36ec3ec28a479ccc6c5a"/>
		<rom name="Resources/Setting/JP/Stg_Shrine.dat" size="987" crc="f0af1759" sha1="d94b69d39cf472091243040f278ba2b3775629f6" md5="d263d0202fa5935f48ca75e8fe0199e4"/>
		<rom name="Resources/Setting/JP/Stg_StarArk.dat" size="1008" crc="1f0fa0eb" sha1="8e671427333e878af2a65ea0a1cc08338ee62244" md5="2cc9ec42b01af582cd01d967de36e2e2"/>
		<rom name="Resources/Setting/JP/Stg_Training.dat" size="992" crc="e81df5ca" sha1="b7162eafb69921832864ae2c4f49e79f5f3058bf" md5="3c736e89733f4d2e78283235baa67716"/>
		<rom name="Resources/Setting/JP/Story_Alice_01.dat" size="420" crc="084e6bbd" sha1="467fa85f8f6a84baa12bef0086367b299c9646a9" md5="614b33db78265af72a87265629dd5fa0"/>
		<rom name="Resources/Setting/JP/Story_Alice_02.dat" size="443" crc="01e9f50c" sha1="cbcdd2052353422729d7d16c73975d97c87cd823" md5="45168673603176754699abdf95137f1d"/>
		<rom name="Resources/Setting/JP/Story_Alice_03.dat" size="417" crc="4efe5612" sha1="66477ff0ae589802937972942a6bcf26b2ebb08d" md5="6f689837df5032d75465dceb8ea3125d"/>
		<rom name="Resources/Setting/JP/Story_Alice_04.dat" size="401" crc="9ba449ea" sha1="f58bad6c80d2bb942ce6f6450c6f2b626ef2427f" md5="ff9d44f5eeb0cbfd62a02dcd9923212d"/>
		<rom name="Resources/Setting/JP/Story_Alice_05.dat" size="456" crc="09557258" sha1="f4d523d07097bc391f29adddc51c29e7d78b776c" md5="968c70baa6215f82a7d03a7b2040d0ce"/>
		<rom name="Resources/Setting/JP/Story_Alice_06.dat" size="522" crc="91a1edfd" sha1="557327398ba3298c072251ef38421262ba78d6ff" md5="ebea0b0e70061c13dab45abaea569a69"/>
		<rom name="Resources/Setting/JP/Story_Alice_07.dat" size="485" crc="8376ff4e" sha1="1517d76ea3e5113a5845a1d76dfe20e85be87777" md5="7bb1eef293dc062a18bb552338a52303"/>
		<rom name="Resources/Setting/JP/Story_Alice_Epilogue.dat" size="708" crc="33c51f61" sha1="6fa3dce2ddf03509cb882fdd8e0db27aeec9479a" md5="9bcf58136729ffbab0853a9525787b1b"/>
		<rom name="Resources/Setting/JP/Story_Alice_Prologue.dat" size="583" crc="5dd98e74" sha1="b0cbbf2ae028dc14679909cba8fb0d90aa3f1441" md5="fac79d7d9e590b897f8e72239406d6e9"/>
		<rom name="Resources/Setting/JP/Story_Aya_01.dat" size="394" crc="ba8933eb" sha1="93ff0b7c418069a2fe614cf8f1162a801539e1ff" md5="fe0517fad7983436da3be9afbb1d03e0"/>
		<rom name="Resources/Setting/JP/Story_Aya_02.dat" size="405" crc="70028e70" sha1="7553711b3fc411e45bd7f4772ae9ff84dc697afc" md5="1c655dbc35f7b2cc678f0aa2842bd515"/>
		<rom name="Resources/Setting/JP/Story_Aya_03.dat" size="460" crc="0226966e" sha1="9a2b0b199a57d647ab22482b9543c9a8cfd3f3a0" md5="286b1007521e7fa6226bb11935029d4c"/>
		<rom name="Resources/Setting/JP/Story_Aya_04.dat" size="448" crc="5eb6ef83" sha1="0f4f7711b99700d0617bda4c7055878ae98e9b44" md5="df4137b9db449eb0f7568583b6326b37"/>
		<rom name="Resources/Setting/JP/Story_Aya_05.dat" size="446" crc="4c3e9205" sha1="fb45b480ffc668a4db90a94667e8200cc89a1b73" md5="ff814cb60d2b6a343724748c9a7c74c6"/>
		<rom name="Resources/Setting/JP/Story_Aya_06.dat" size="453" crc="ca06943e" sha1="2d30b311a362a47379e90d0e110efc82d0d05431" md5="f2c3e0011136d1f462f9d3c655d56ab4"/>
		<rom name="Resources/Setting/JP/Story_Aya_07.dat" size="535" crc="fbe9f5e7" sha1="d7d19e3fa9d6a819538ab311586c6ce78e3cfde6" md5="cdc9125862bff0bae4652ab61350e5ad"/>
		<rom name="Resources/Setting/JP/Story_Aya_08.dat" size="475" crc="eed90e68" sha1="3b26f58efbb9797c7f3385eb7f4dc0dae6c05e41" md5="420f587caedbabefc103a3a00322c2ef"/>
		<rom name="Resources/Setting/JP/Story_Aya_09.dat" size="505" crc="d8cd3a33" sha1="f7cdcbe828603e79119b43ecb14ffd20610febcf" md5="ee0987533f629dd9e348d357c42b109b"/>
		<rom name="Resources/Setting/JP/Story_Aya_Epilogue.dat" size="797" crc="e7825120" sha1="9a9e93c2204d93b5a2c3a12d824e1cc83f520f00" md5="b295003328b52e7309f158f5ab4b0b75"/>
		<rom name="Resources/Setting/JP/Story_Aya_Prologue.dat" size="432" crc="5f163163" sha1="df2379c8dee367f9d881b756d44fc1ffdb2c523a" md5="d02a5c216837f4cb7d970c624d4b3d03"/>
		<rom name="Resources/Setting/JP/Story_Cirno_01.dat" size="422" crc="799dc209" sha1="f183eb668e2fdf6152e3ff60a7e8b0207e014a5e" md5="cabeee83ed171ad02e95204e5bee33f5"/>
		<rom name="Resources/Setting/JP/Story_Cirno_02.dat" size="516" crc="f958d72f" sha1="2194c6a06e6f010b4c194182b8d99da8080bd89e" md5="ea53cc88d7f8a97672782577d396adcd"/>
		<rom name="Resources/Setting/JP/Story_Cirno_03.dat" size="398" crc="b54c7e21" sha1="71955fe207b7276f1682cc5ef5414292df61a84b" md5="33c375c2916b99d001667c222f6bc353"/>
		<rom name="Resources/Setting/JP/Story_Cirno_04.dat" size="419" crc="2d05f744" sha1="8c470e61d2ce7b88f0cbd976a6aa173dc6262160" md5="16a508c0a173504015b769f33fb18215"/>
		<rom name="Resources/Setting/JP/Story_Cirno_05.dat" size="377" crc="e6b0afc1" sha1="89681f9bdd3b69a1cb854a072f82f5e3145337e4" md5="71951452925f0f6ad96e7d4b220cfab8"/>
		<rom name="Resources/Setting/JP/Story_Cirno_06.dat" size="450" crc="45634e83" sha1="37cafdcee68da2c7409da96ceed48f1caa2efcb4" md5="613585d571165929c74428f058f76141"/>
		<rom name="Resources/Setting/JP/Story_Cirno_07.dat" size="487" crc="5b4aeb7c" sha1="005719113b720dbbaa10b12a4cc3f637b3bdae2f" md5="f75af625b7aff40f2906bdc44f00714f"/>
		<rom name="Resources/Setting/JP/Story_Cirno_Epilogue.dat" size="669" crc="23e216a4" sha1="19abce4c8344c8dcaf560f55f617f7a63bdbb7e3" md5="75f3137c6db1660a82893d7d9bac57bc"/>
		<rom name="Resources/Setting/JP/Story_Cirno_Prologue.dat" size="556" crc="d1dae0e7" sha1="341b4f5fb84fda57620ba269aeb68b1093eab7ad" md5="c1f323ecfbe7d3665f97b85293ecc99b"/>
		<rom name="Resources/Setting/JP/Story_Flandre_01.dat" size="460" crc="f17230f3" sha1="1a0e541ddb603bdd96307023281ceb3740b4c865" md5="8583dbb922ad69f28a0e7846d9924a7d"/>
		<rom name="Resources/Setting/JP/Story_Flandre_02.dat" size="363" crc="1b3eec79" sha1="86ec4b13f1b7d12064855274b401974863f46975" md5="6cca9d25e1a31cc3c952f781f190fe64"/>
		<rom name="Resources/Setting/JP/Story_Flandre_03.dat" size="379" crc="c5014567" sha1="f78c6b3a27904bf27087f27edd3d1a56871b9ef0" md5="9ac5aff649f2990e517dfd28abcd6dd7"/>
		<rom name="Resources/Setting/JP/Story_Flandre_04.dat" size="482" crc="4f0fa93b" sha1="8649a9f5b4ccbe4d3f9d39bccf5f6e840950c90f" md5="a32ea130e5f76fa74fb8a6243cb4a8f1"/>
		<rom name="Resources/Setting/JP/Story_Flandre_05.dat" size="464" crc="b0ee7de5" sha1="ab2b81c346d718e288b2d9d0affdef96e0ccc2d8" md5="ee79e66301e7206b05a6c856648f36ea"/>
		<rom name="Resources/Setting/JP/Story_Flandre_06.dat" size="440" crc="198d810e" sha1="532d0f129d08e82870469f2e468d2cee375ab3f5" md5="6e28561ff6800e3c1b54b5d495864bf6"/>
		<rom name="Resources/Setting/JP/Story_Flandre_07.dat" size="473" crc="6cb1f9c4" sha1="f8b3b457f8cfbdb7eaceb4e3cdfeb2443ac61c0a" md5="6409eec004707c1c21eed8dd1c9dbd64"/>
		<rom name="Resources/Setting/JP/Story_Flandre_08.dat" size="479" crc="e722314d" sha1="a19d75c50b5824312459e411943678f7c3e178e9" md5="31b7e118fc82f420394674ef2be6502e"/>
		<rom name="Resources/Setting/JP/Story_Flandre_09.dat" size="417" crc="170ddd44" sha1="af9132a441346606393cf8061e6d3ee7ef24def6" md5="4cada5326ded198d47991243d20edeb9"/>
		<rom name="Resources/Setting/JP/Story_Flandre_Epilogue.dat" size="850" crc="912b5f89" sha1="2a189a80502f992287511a7f8764034847aeaa28" md5="56b5d76b8b82ac80e853741acdf4c98a"/>
		<rom name="Resources/Setting/JP/Story_Flandre_Prologue.dat" size="514" crc="96ba76f7" sha1="68f2040cd7a7f51dd73115171bee1696d4831488" md5="6f4ce4cbeb547c3b67ba5db6054ad50a"/>
