			<rom name="TouhouDS-main/src-art/chara/yuka/icon.dta" size="6144" crc="48dbbb60" sha1="b2594b7f5175ffc4a7ff46451f7acd18b76e5d23" md5="b5caa6ad3acfdc767632d04549973801"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/icon.png" size="6868" crc="d869f12a" sha1="a4cd17f8020a2ddc54770595de6762b55ccb87e3" md5="32d823d8778ada8a8c6e684d5d2c5886"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/icon.psd" size="170200" crc="2a229fae" sha1="3f4f4aaaf11c9e5993a62ae2b4ce6944e6005ac1" md5="8749e7ea33d17d9f8a04af050a84710c"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/portrait.png" size="43570" crc="08108e5a" sha1="b142ceb432cce1f5cd365e51b8f84bcd8a71bf78" md5="c7bd92a22a791f62eaf4110e7d768e1b"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/tex_yuka.dta" size="16384" crc="202e7953" sha1="9ed684a6803d979e92a35841ddaf3f5396e0471b" md5="7516904306b7f981a31ea6867fb55220"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/tex_yuka.pal" size="64" crc="6c592591" sha1="ca4ff5a07013c31632611bb53db8bd898fc2af0d" md5="0d5238c82c762204e381c9fd17f55d2e"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/tex_yuka.png" size="20761" crc="3e214749" sha1="04e4d8fe1cd10d18b57b7ce3077da27c85e84043" md5="10376bc570e1a7e675853921cdfd7852"/>
			<rom name="TouhouDS-main/src-art/chara/yuka/tex_yuka.psd" size="91550" crc="f7f18cc1" sha1="bc2d87dad8c027a0770828d522ca4891a056a000" md5="6bcc9749ada90fc254aec2cb2e9c4a05"/>
			<rom name="TouhouDS-main/src-art/DirtTile.psd" size="421552" crc="e0fb1b00" sha1="a3a39f18ae142b276b55c225f23f5c46fbd9fd7b" md5="3487282b1adf911148f582da22f0305c"/>
			<rom name="TouhouDS-main/src-art/enemy.png" size="165026" crc="b3668f1e" sha1="87f0c86c9398aaa7689e7be19af1dafc56857590" md5="3d1b92c81999d4297fb8467b27f6aebf"/>
			<rom name="TouhouDS-main/src-art/etama.png" size="108470" crc="06ff89df" sha1="45e29f793ed74120bc0463ce1e105c65fd182951" md5="ca04a73613f005d8afa62b048888441d"/>
			<rom name="TouhouDS-main/src-art/etama2.png" size="50388" crc="2fb5223d" sha1="29e50bfcbcda93eb0f913900377f9210c022cdcd" md5="e40c255c32055c787b30d43cb9642510"/>
			<rom name="TouhouDS-main/src-art/etama3.png" size="83597" crc="56538ba0" sha1="785d7697bb111be65bb718d0ef8bcebabae92e6a" md5="af40831cda038020563a2c203b774006"/>
			<rom name="TouhouDS-main/src-art/etama6.png" size="76686" crc="57851d54" sha1="59d692b55c3276e9d579ecd2734a978c3c0a057e" md5="5c173146225c61d7271d057f154ad6b6"/>
			<rom name="TouhouDS-main/src-art/explosion.psd" size="120008" crc="0c45d908" sha1="9e3c0d950bf0be922abc114e406fa6c1bddcc5f0" md5="a8799e6c3582e3bb690bdf139dad7d7e"/>
			<rom name="TouhouDS-main/src-art/menu-0.7.7z" size="842198" crc="4d9506eb" sha1="7664aa00988838a85b3e32474654a20605a4860f" md5="5861fb7878582e9fa3e0b93d6b80eee6"/>
			<rom name="TouhouDS-main/src-art/menu/cowhou-ds.png" size="82458" crc="a7ab7402" sha1="8df6fb469b2bcec82068a6482b3430d3c7e13ebf" md5="ea8098a2f524926ad453f5d3896f9482"/>
			<rom name="TouhouDS-main/src-art/menu/default_game_banner.png" size="5516" crc="8ca91f0b" sha1="abf288f53371be42cf628150c38505e84ffc82b3" md5="c006ce3e7862ed52d2616e32a2ed42ae"/>
			<rom name="TouhouDS-main/src-art/menu/default_game_banner.psd" size="169404" crc="55db76fe" sha1="d47c44141c34a123b3985f0707fc270c2f71c5e8" md5="db89cd80e76bab03fba11dc6c151747b"/>
			<rom name="TouhouDS-main/src-art/menu/ds_buttons.psd" size="54174" crc="44bad09a" sha1="4617b9bf4b9d21c14c1ecf232b3b33dfd7338c63" md5="3aeda965c4892cd107892c171741c01f"/>
			<rom name="TouhouDS-main/src-art/menu/ds_buttons_16.png" size="4778" crc="edfdb3fe" sha1="61c4d16fb5e8666aed53403fbee90b20e10fe14b" md5="74d5afc357c351236ff14b0bd9e29b88"/>
			<rom name="TouhouDS-main/src-art/menu/ds_buttons_16.psd" size="30972" crc="637b54e9" sha1="ba7abdd4145cf59364f6d0800f689a5bda4296df" md5="91316ec1dd45d39e5f9d09f4ef411add"/>
			<rom name="TouhouDS-main/src-art/menu/menu_bg.png" size="66224" crc="3cdf3bf4" sha1="7da374b02ee4b640e1b01c48ca286f25e05d6efa" md5="af5439e8ff1bbd3189aba122ab6cddae"/>
			<rom name="TouhouDS-main/src-art/menu/menu_bg.psd" size="404711" crc="7a895732" sha1="47d5ed712375dad839d9dc455d81c259e911b9fc" md5="37b16fd7d115fe352f41627ccc16a537"/>
			<rom name="TouhouDS-main/src-art/menu/menu_tex.png" size="38108" crc="0e4b87ad" sha1="52f4ca8febe8ad363ee92babf99a767cecdbd18f" md5="5433eec18f58556aede75884f6bc0167"/>
			<rom name="TouhouDS-main/src-art/menu/menu_tex.psd" size="339883" crc="c822df35" sha1="202e00b98ebfea3486a8ac27e6af7158c8175d49" md5="6c5124820d6f597b32fd30deabb81851"/>
			<rom name="TouhouDS-main/src-art/menu/menu_title_tex.png" size="14517" crc="36298a30" sha1="b01789f13906acc3404680786e1e34ba09fb100c" md5="d9f442bb08cf124b9ffba4970ef47f16"/>
			<rom name="TouhouDS-main/src-art/menu/menu_title_tex.psd" size="238299" crc="e8c35a84" sha1="96ea3a4a5364b6a124e9b2efbe94fe28fbb21bec" md5="b9feec12da0dfe5102f0e13dbc72af6c"/>
			<rom name="TouhouDS-main/src-art/menu/press_start.mp3" size="30720" crc="7704d58e" sha1="83e10accc0a6e115219bd68be29f476341ef33de" md5="b13076c8580956c2e607d85d403ba53d"/>
			<rom name="TouhouDS-main/src-art/menu/results.png" size="35569" crc="634dbc8d" sha1="1531ca967cb4192c2d161aa124ca45e33ef3a8b9" md5="5c3ceeeb24f0517cdaf220df7fc5071b"/>
			<rom name="TouhouDS-main/src-art/menu/results.psd" size="380923" crc="f39542f0" sha1="6e4d306a6656637fdc2d8f58adf47e33f1045062" md5="51ca063456a022a3816b7d8145541161"/>
			<rom name="TouhouDS-main/src-art/menu/style.txt" size="27" crc="c065cb4f" sha1="7736c37a63a4caa039d5a8814b2a9c301df5be3f" md5="59abbe91021daef4e17899b7339b2070"/>
			<rom name="TouhouDS-main/src-art/menu/title.png" size="107685" crc="1c0d6168" sha1="f80381b118062ff7262297dad0338c8b183f737e" md5="66410b16823ef6c9dbdd0db92d9e57f5"/>
			<rom name="TouhouDS-main/src-art/menu/title.psd" size="697274" crc="a470a6a5" sha1="f59c7349a173a35f71a41df71eabef4a67cc84e5" md5="468e39cac19133154433adf955accb8e"/>
			<rom name="TouhouDS-main/src-art/menu/title2.psd" size="831019" crc="57725146" sha1="3887c81e731a297fb24df4008f124c77bc6e6668" md5="800671b84de7084db6f360e4656ab54c"/>
			<rom name="TouhouDS-main/src-art/menu20080111.7z" size="761162" crc="9de480cf" sha1="5a6fd0759f8020d2a0a623b5e6a47602dc04be52" md5="af4d20fc481ffa6c1a95c96af2bd36f1"/>
			<rom name="TouhouDS-main/src-art/osd-numbers.psd" size="24522" crc="431fef29" sha1="e33ec2941ad2b2534a4d5083cbdf44a4b6e64ce1" md5="5505321ca390d1d8920f8c9c17166f3f"/>
			<rom name="TouhouDS-main/src-art/osd.png" size="10110" crc="12285875" sha1="51bc7795387f6bd2cdb3a290c73dd8c588c785f8" md5="d0affdf0921ee430f1a735194cf94ea1"/>
			<rom name="TouhouDS-main/src-art/osd.psd" size="110993" crc="2df09fc4" sha1="35a597a823dd2ffadabe20c13b219b0d4f57b3a1" md5="75f38ad69faa59edd09d524f8d2e4ffe"/>
			<rom name="TouhouDS-main/src-art/pl00.png" size="49444" crc="a6414349" sha1="9c7c23f9808c0ef11b2f13075f839516ee7dab6a" md5="17cc91b128f8205d7a3d533975e1373e"/>
			<rom name="TouhouDS-main/src-art/pl01.png" size="52488" crc="eefc0b6b" sha1="e705a587a7acda6692e8b10065234d43d73ccac6" md5="7c3b74e43dc1ea2a1a115a45b2150ba5"/>
			<rom name="TouhouDS-main/src-art/pl02.png" size="41271" crc="b6e64684" sha1="3bdc3cb9d3dcb5f7c38f9e1d04bc6d7d48d539f0" md5="8fd12f3c498a547c3cbf2d86d27e7371"/>
			<rom name="TouhouDS-main/src-art/snd/boss_explode.mp3" size="68336" crc="50989be8" sha1="dffffcac3c26fb117fd62098d51ddf43c1e7dbef" md5="749bd680ec022aa627ac05bbc4b753ca"/>
			<rom name="TouhouDS-main/src-art/snd/collect_item.mp3" size="5642" crc="b034bcdc" sha1="34bb14d13475bc330484b4bc5d2d901c32ee6741" md5="383f1912e501bcee60e783e53b356613"/>
			<rom name="TouhouDS-main/src-art/snd/enemy_damaged.mp3" size="10031" crc="07e84c9b" sha1="81fdf83c029a4bbaa131edd218353956bfce7c31" md5="66302c2e4969a56b4156ef0ba8727cf2"/>
			<rom name="TouhouDS-main/src-art/snd/explode_large.mp3" size="21315" crc="5e04fe37" sha1="04c6d3dc3729eef0fdca209c85bee277099c8494" md5="e3455d40011452ea8da57bb809ea41b8"/>
			<rom name="TouhouDS-main/src-art/snd/explode_small.mp3" size="16927" crc="3f3c2009" sha1="41d86bc4f719f3a76842982c984c8d2123d9bf99" md5="b93732405f7f883fbbe7146ab70118ef"/>
			<rom name="TouhouDS-main/src-art/snd/full_power.mp3" size="18808" crc="c32636dd" sha1="d6f70bb8b653f5c58bcfe96771965e447afe011e" md5="9638cf5eb8e0879a9cf68971e0631429"/>
			<rom name="TouhouDS-main/src-art/snd/gain_life.mp3" size="68336" crc="5eb9742d" sha1="8ae667efdb535a293bebd107a0b5898d14501999" md5="ce40a21da7a4b96057ecb4bc9804f814"/>
			<rom name="TouhouDS-main/src-art/snd/giant_shot.mp3" size="24450" crc="efc386e6" sha1="e572742c6e741d74bc349dd23ab52262cbb5d06d" md5="3e2fa624e5dfe24bdcc860295ad7ee8c"/>
			<rom name="TouhouDS-main/src-art/snd/graze.mp3" size="3761" crc="8ff2e669" sha1="742a781a3177d3909232b302b7e3c0401c44bae5" md5="7e6089a64ac4b30e9d6ec5029f0f1382"/>
			<rom name="TouhouDS-main/src-art/snd/huge_laser.mp3" size="123506" crc="7c674571" sha1="d5ab5a33b3336e0e4599c4984de5e4d7c6514478" md5="28ad24fca25068e6b82c901edd600cfb"/>
			<rom name="TouhouDS-main/src-art/snd/laser.mp3" size="7104" crc="aaecc0b4" sha1="376e99009335dc74f5594ba3b5a480d974e40085" md5="a9d5f7ea37e4e6623207277d77e9b2c1"/>
			<rom name="TouhouDS-main/src-art/snd/player_fire.mp3" size="5642" crc="5ebe74fa" sha1="60a33d3498a5d923fac7bf8fe78c06b0db34c263" md5="9f9086b0e0ea53042d1e547fec9d99d5"/>
			<rom name="TouhouDS-main/src-art/snd/player_killed.mp3" size="34481" crc="4e873a0a" sha1="66d873c3e84cbd0c2064d71e1edf72d11cc24db9" md5="a8426b6a037832034b0120bad9bac65d"/>
			<rom name="TouhouDS-main/src-art/snd/shoot.mp3" size="7523" crc="98bffd87" sha1="6aa144712eddeb4276fe21338a81fc8378b63c55" md5="c1db85081a45f590f6e8067e4ffe833e"/>
			<rom name="TouhouDS-main/src-art/snd/time_low.mp3" size="9404" crc="7d91505a" sha1="3fc13d7edb59ec319f55d0d619d10f266f583d38" md5="9705f7c1afdd2e3ec4d8d91aa572d524"/>
			<rom name="TouhouDS-main/src-art/snd/time_very_low.mp3" size="9404" crc="8c2db23f" sha1="1ee5d2ec6a7cfa80b5b3e6deb10291e3556d3230" md5="2c93c8745ac1213de87307af0741c400"/>
			<rom name="TouhouDS-main/src-art/tex_background.png" size="26667" crc="6bf53f4c" sha1="04c965fe701bec18101e25e901be3068f4ba81e4" md5="5c0094dbcd432e88b8402aedcd9bf8d1"/>
			<rom name="TouhouDS-main/src-art/tex_background.psd" size="911634" crc="55821419" sha1="2c8660983ae64d0eda9ba373d6a77906bbde6cbe" md5="c2c678ed6e32722222e9d08bfe09d3e2"/>
			<rom name="TouhouDS-main/src-art/tex_background2.png" size="30454" crc="85d1542e" sha1="8956cfadad3e5d4872267b983e35d0999378ba28" md5="1a3ec7f025714e7155eccbb11eabcaba"/>
			<rom name="TouhouDS-main/src-art/tex_background3.png" size="16528" crc="c5f07d7d" sha1="61248efe1e925cb8c448978fbd9cbe7d4bd19b18" md5="c28a9a0bc6f9d63cbfbd9ff7704eeb9c"/>
			<rom name="TouhouDS-main/src-art/tex_background4.png" size="10580" crc="7a222629" sha1="64a898bbeb73b51b8df19e4cb1903db6c54dd4b4" md5="d8ee6b75ab8585a95629db0f71753aaf"/>
			<rom name="TouhouDS-main/src-art/tex_background5.png" size="12498" crc="545a93e4" sha1="055df435189413ef4f9cf83caaec8ff84bb8c53f" md5="ac1e5863e2f79716632b491c698b4505"/>
			<rom name="TouhouDS-main/src-art/tex_background6.png" size="19684" crc="3b68c532" sha1="0ef216e49e54189cdb7d4b8a399b8039b1de8ea8" md5="8ed7ec1b2ef4dd936d9d4af192173d02"/>
			<rom name="TouhouDS-main/src-art/tex_background7.png" size="29282" crc="37c8fe93" sha1="9dd19c07d25359519e482ad119807e35d0a5cf71" md5="b130c5309f999eb03f2da1f10d14b516"/>
			<rom name="TouhouDS-main/src-art/tex_background7.psd" size="809657" crc="294214fd" sha1="fb466d489cfeeed5f35a8629cf1e6187d6ed3fca" md5="cfbbfb50b8ad164eb5ef1fb0c2486c54"/>
			<rom name="TouhouDS-main/src-art/tex_boss.png" size="4698" crc="bde41e51" sha1="ef26a14af7fcae043ed8954fd7720c4590deb1ef" md5="be9fcd9be83c93c93af8fe33327ab0d1"/>
			<rom name="TouhouDS-main/src-art/tex_boss.psd" size="32016" crc="e4313ef3" sha1="8e81261a3cfafe5419384fc1a36a6bff385cdbc1" md5="8f072ecc86a867f91bf54dc0d9d6a363"/>
			<rom name="TouhouDS-main/src-art/tex_bullet.png" size="8166" crc="72abda99" sha1="f5c53c69c730ee0af86acfb07bc603c331b9ff00" md5="1425c53098888caac8ad1fe68d99e862"/>
			<rom name="TouhouDS-main/src-art/tex_bullet.psd" size="40520" crc="e509b17c" sha1="03349e6e2328847647137e1942466b5d5e88e820" md5="5f3ba5bac6003be2928d57069d582b1a"/>
			<rom name="TouhouDS-main/src-art/tex_bullet2.png" size="7450" crc="fb194060" sha1="60331e3c262b747f70165e39f9d4da79d9914ec9" md5="5a9c2e4db7409432ea30f03e1d37f356"/>
			<rom name="TouhouDS-main/src-art/tex_bullet2.psd" size="45868" crc="af60e3e4" sha1="a8939ce38095586a1cfeff68e266041bdf7e8632" md5="a6fda7b65c760068046a34c3a451d5fa"/>
			<rom name="TouhouDS-main/src-art/tex_enemy.png" size="36265" crc="568e9d01" sha1="f9e989df2bf4feb942108f6a81c85c45497b0fb6" md5="bc9a79bc2bca73b5665eb0de9be64722"/>
			<rom name="TouhouDS-main/src-art/tex_enemy.psd" size="116194" crc="8e567716" sha1="b4453a11278b39e9b30f71f7543b21c4083bd296" md5="851cfe50c32a742c4349f16e16b7085e"/>
			<rom name="TouhouDS-main/src-art/tex_explosion.png" size="11463" crc="b4b5be6b" sha1="fe361def3ca9176f2bdd8a5e9e0348d1dc0586f2" md5="cde2c2b04c9110f18fa372fbe98817cc"/>
			<rom name="TouhouDS-main/src-art/tex_explosion.psd" size="54475" crc="2c96cb8d" sha1="03f826dadcff752d1e7ce6901a9697f06e1f9213" md5="a5db9e96dc5f3432876251a5944a4a6b"/>
			<rom name="TouhouDS-main/src-art/tex_item.png" size="3365" crc="eda399d4" sha1="754bac23a6e2ee0888e5959a2f33872e7c4bfdc8" md5="6f70c8fdccbbfd76e4a8d2452482e1ad"/>
			<rom name="TouhouDS-main/src-art/tex_item.psd" size="28031" crc="58d0aa74" sha1="4a29f7960e82586e8c0397483962b7efd676c598" md5="0b7712f634115e0d211e6cbb095a51d7"/>
			<rom name="TouhouDS-main/src-art/tex_player_fx.png" size="3852" crc="3055f619" sha1="ce24d7d2a544c140edbdd15b220ebac1f6c73a04" md5="33c32819100b61bdade9379f52a016f4"/>
			<rom name="TouhouDS-main/src-art/tex_player_fx.psd" size="26305" crc="0d75cb0b" sha1="cacc59ce8c739d3bd5c65dc64560db60a6906e3b" md5="4d0194d016182c032890e36814810c1c"/>
			<rom name="TouhouDS-main/src-art/texture_layout.png" size="6935" crc="d15417fb" sha1="fffb0c3e61ed6369302a7db96c3b9275b3330bfa" md5="eb4048f475d93aee8eedd91247d24de6"/>
			<rom name="TouhouDS-main/src-art/zmh1zo.png" size="293314" crc="192c2a1a" sha1="64a9de63676dafa897db23a9f1f5d51066108902" md5="145b8fc8d604fd70f51f69c7caa0ffe0"/>
			<rom name="TouhouDS-main/src/arm7/as_lib7.c" size="19140" crc="7265413c" sha1="24b8196643e625612f875a403d010cd019c971a7" md5="5cb7638e3060d9fa9ca4f9a887fc6c24"/>
			<rom name="TouhouDS-main/src/arm7/as_lib7.h" size="2906" crc="8c8fe691" sha1="f39887028cc4c399dc6a4b2779788183798036fd" md5="da7a91d7dca88ee7dbd80a1c3a60e9b3"/>
			<rom name="TouhouDS-main/src/arm7/main.c" size="3031" crc="ece24e3b" sha1="93f08cb13af26269210d7078cc2092f935d151b9" md5="06f65e20b7ca2583450fd70f3c98c89d"/>
			<rom name="TouhouDS-main/src/arm9/as_lib9.cpp" size="13047" crc="563339c5" sha1="f62be88b2fce86bcd93460fd3befd6ae7af2ce17" md5="b7e67fcc5961a9a7282284c7bbc72d39"/>
			<rom name="TouhouDS-main/src/arm9/as_lib9.h" size="6499" crc="1258b88e" sha1="f8a1c0539464305789203aa88b2a66f240490e75" md5="89d61d4c3e7f93c98875994b7e1e7285"/>
			<rom name="TouhouDS-main/src/arm9/bomb.cpp" size="1695" crc="0ac73e69" sha1="20af60657e02e6dcffa1d5c887b7d91855689ee4" md5="e791741c6bed6e82d759b95724b81ab0"/>
			<rom name="TouhouDS-main/src/arm9/bomb.h" size="652" crc="75a3b75e" sha1="c94df3104375f6331fb1c217a458a38eb9534a48" md5="24aaf9b49beac38931cadbce2e8006f6"/>
			<rom name="TouhouDS-main/src/arm9/bombinfo.cpp" size="3568" crc="c8950be4" sha1="21037768a2d8916f43c74e84714d7042e8877244" md5="663de126cb8ccc3fb723daed22887ad7"/>
			<rom name="TouhouDS-main/src/arm9/bombinfo.h" size="750" crc="d9c47c72" sha1="e9b9e046bd4d4b5430b9f00b178bd26e9686439b" md5="07050d846453a68badb98edc05b815be"/>
			<rom name="TouhouDS-main/src/arm9/boss.cpp" size="9814" crc="bf14e817" sha1="ffbf98a5581ab1c6cae7bb7b6b8f3c7ce5267149" md5="fbe1ad3d88502f285d9e4fc6e398cacc"/>
			<rom name="TouhouDS-main/src/arm9/boss.h" size="1843" crc="de40be77" sha1="cfacec000766ed69e08202c0f586456e4ed195d4" md5="aeead5ec0ec9ccc0b7bf79e6a1ee949d"/>
			<rom name="TouhouDS-main/src/arm9/chara_anim.cpp" size="1119" crc="c839ead6" sha1="c7ed275ee716a24a5f327bd408654bb698c9d7be" md5="77d2be8e868ee250d70010ddd475f7c1"/>
			<rom name="TouhouDS-main/src/arm9/chara_anim.h" size="462" crc="54c4f8dc" sha1="d295f19279f33cbe60c130c69da1e48ec5d9bdb1" md5="8eb75ecfb8ce82652a02eea8f8fb2d53"/>
			<rom name="TouhouDS-main/src/arm9/charinfo.cpp" size="7191" crc="34c8e0be" sha1="c21a13f6678e663143120cd7a73abbe95f2342dc" md5="a2169e1833e5998f372af675a3452d62"/>
			<rom name="TouhouDS-main/src/arm9/charinfo.h" size="1733" crc="e650c335" sha1="6d33da8153e68742e0919009006ed2352126cbf9" md5="390a62a81ee0d7cac11f55f25e60e4b9"/>
			<rom name="TouhouDS-main/src/arm9/collision.cpp" size="12544" crc="5defe409" sha1="6692f093f761425d6dcabc71c0df1ab3092803a8" md5="b503eaaea05d51e77269d3cd8a59a97e"/>
			<rom name="TouhouDS-main/src/arm9/collision.h" size="2236" crc="745e3aa6" sha1="5f646513acac6fad160a7bec3d6ad2d902f6754e" md5="3b9d56bcf9da86efa96a41af8c7c0ea5"/>
			<rom name="TouhouDS-main/src/arm9/controls.cpp" size="2221" crc="8185ac82" sha1="d7752f7610f232fbd5fecce5362fb36b747ae183" md5="63dc8d53d35d9b7c44f714163ce0bec0"/>
			<rom name="TouhouDS-main/src/arm9/controls.h" size="413" crc="4f0a6bfe" sha1="9254fcee8bbe5480c802fce1f16c8c7fcd0e0a32" md5="fb9b240f0f2cc7a2396f1c801275893a"/>
			<rom name="TouhouDS-main/src/arm9/conversation.cpp" size="2727" crc="e2026ec9" sha1="9037f9dd39685910bc446d701e131fda877a2e68" md5="a8af6953b95365d57f45f4f74cd8c49c"/>
			<rom name="TouhouDS-main/src/arm9/conversation.h" size="493" crc="b3bb0c1e" sha1="476d020a79aa1407e1510976a6478863bfe5b98d" md5="430369b9e3d2b551d9d7e4bc8b3745a4"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_fangirl_youmu.cpp" size="816" crc="41575489" sha1="d907a9ea2c8e3ae2ac6ecfcd1b061b03dd7829a4" md5="a9a53cfc4dd46de456a3aedb70cfad1f"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_fangirl_youmu.h" size="378" crc="3d55349f" sha1="a6ac8fd6335835dbf8a1d9619d84926599e60745" md5="efc81c715efe8969bb421c53b014e6fa"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_masterspark.cpp" size="3679" crc="e4fe15a8" sha1="f6ccbc6eb3a79ecb7c2dc3b315ff3ddd1e00d472" md5="5ce400117c4bb7a12e813ddb5a7e1fff"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_masterspark.h" size="547" crc="0ac3a71b" sha1="660e87d4843c7655caa5428dff37293c88fa2398" md5="c03a103a2874204697bde46668dea403"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_mof.cpp" size="499" crc="8a40d65d" sha1="750c3bcce0df58451423d8f9d2387e958b1a9de2" md5="4c54fc4666af3c0211c2ee766fe69fa7"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_mof.h" size="334" crc="eaec39b8" sha1="e527939da04c762867c1cd233db8a4dc0030a324" md5="32f77b99eedfdd0b73b11ff245791e07"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_reimu.cpp" size="1684" crc="c449e79d" sha1="b506760277b4b0d73c1a52a98821c40254899023" md5="08f57d232c87678fc991f9629d0fe567"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_reimu.h" size="446" crc="f7be4f75" sha1="9d1ac0b8895a4462526549c009b0f88c932d5421" md5="d48a9e61f5e663a3ff069215e2bb72d1"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_sakuya.cpp" size="1035" crc="46ef5247" sha1="ac206865b388f346ea3f88a244217a8da0c6a87f" md5="f63b046f0d283f0464d356ffe0fadf77"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_sakuya.h" size="343" crc="3ed24826" sha1="25c964b6843000a3ec067554fd7184608cde6da9" md5="d4667db280476466ae45fc13886cb44b"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_sanae.cpp" size="1197" crc="39cf8b6b" sha1="777233516d5fa7f501a4bc81a5ef5869957525cb" md5="a700b5e9ef165761f3ed441ea44016fc"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_sanae.h" size="452" crc="9670335d" sha1="c0743f51cc439e3f2e895085023b786e66a2f039" md5="259eb58d0d840e80274f551b94ed34df"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_youmu.cpp" size="1185" crc="6618bb5e" sha1="a3a7935618e635ed8a468847f3444706a2c64ecd" md5="ba84cd70177dfde6c8cc9cf27178686a"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_youmu.h" size="396" crc="fd5d0455" sha1="a91da92effcbb08f6203873217571db88197adc7" md5="2bad4d621bfc86c20e946f23a77cc1a5"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_yuka.cpp" size="845" crc="3d2a298c" sha1="011afcc2022d4b4575d2c85ff8bea1dc4495a8f4" md5="47a8cfc4fda25d6bcce20bf44683d1f6"/>
			<rom name="TouhouDS-main/src/arm9/custom/bomb_yuka.h" size="361" crc="5746b1c7" sha1="5435e2ffb920c84e71c4db756f1f3e754496f48a" md5="1c2bdbd0e30f5cb9a36d2e08286bdd82"/>
			<rom name="TouhouDS-main/src/arm9/custom/custom.h" size="257" crc="ddb5bfe2" sha1="86f5bc2adb6ac0677d8a4e92de6ed9e52c8f1bd1" md5="305ef208a02b0f1d4725f75740fb65e0"/>
			<rom name="TouhouDS-main/src/arm9/explosion.cpp" size="860" crc="8d6c11ae" sha1="e63ad2702f32049ce2c5eacbf1165ced1d8dfab2" md5="2ced9084e38271579b1002e31cc38a40"/>
			<rom name="TouhouDS-main/src/arm9/explosion.h" size="381" crc="3db0844b" sha1="b63391ed0f32ab72239476cf436652e8f223a5df" md5="595c37187ca6cb283ab2f1ce5d5b9a9c"/>
			<rom name="TouhouDS-main/src/arm9/focus_sprite.cpp" size="1534" crc="fa408853" sha1="8e482d2fbc5dd01da517d959e791498ef90f5ecc" md5="c6bc0a65dbd5cdccad81cb05af13dc95"/>
			<rom name="TouhouDS-main/src/arm9/focus_sprite.h" size="426" crc="cf916f64" sha1="e29199d77305054b3cc4edcad2250869271e467c" md5="760cb1e8c41e1e8857ea1a4008f1efbc"/>
			<rom name="TouhouDS-main/src/arm9/game.cpp" size="28786" crc="fb680022" sha1="c7a23b2793e6dadf3618d4450f3517217aab5bea" md5="b63482bcee389d0cfb28c7a41ee578d9"/>
			<rom name="TouhouDS-main/src/arm9/game.h" size="3446" crc="3925e1f5" sha1="fd873f522cd53bf0735f7ba3fd7221f0493cc48a" md5="22aa20207d0ef6b40e97918e71559c86"/>
			<rom name="TouhouDS-main/src/arm9/gameinfo.cpp" size="10378" crc="8a74d688" sha1="24fca02f8d28a639aac456291a82eae5dd6c1fae" md5="dbafbff652f3308d665110cfc09cde2d"/>
			<rom name="TouhouDS-main/src/arm9/gameinfo.h" size="1479" crc="d2395e77" sha1="4a4fd51dc1ef56a0bfa62dada78022e22e38b109" md5="02b4bc295d545d492dc79d3772090e43"/>
			<rom name="TouhouDS-main/src/arm9/item.cpp" size="1663" crc="83392c01" sha1="e4745edc41ffe9630cbb8b5a6dc0f99939afcb8e" md5="dfd78bb5bb8c8279a71e685e6a2573f0"/>
			<rom name="TouhouDS-main/src/arm9/item.h" size="721" crc="03611775" sha1="bbba591a1e44a80f89e4e09d42878f7085340696" md5="f8d24807370a5749097f73e01c472b84"/>
			<rom name="TouhouDS-main/src/arm9/level.cpp" size="8147" crc="1c04d45e" sha1="ff90d959d84f7b4e71d84a5997966623d0316f10" md5="4411e3f7f44b53cdf6cfddd2903a2d2e"/>
			<rom name="TouhouDS-main/src/arm9/level.h" size="1155" crc="b73fe557" sha1="e98dadf04cd593d85001d3578f1724e329126b8e" md5="f0e6d8fb6fb115362ba126db09a2f4d7"/>
			<rom name="TouhouDS-main/src/arm9/lua/boss.glue.cpp" size="262" crc="d45fa4e6" sha1="925faf5d222f60bdcc158a45f051cbaa8452f4a3" md5="4b99aa2ff1a7c78b646fd4ec8d2b64ad"/>
