<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	
	<game name="Donkey Kong (USA)">
		<category>Retail</category>
		<description>Donkey Kong (USA)</description>
		<release name="Donkey Kong (USA)" region="USA"/>
		<rom name="Donkey Kong (USA).a26" size="4096" crc="f331b069" md5="36b20c427975760cb9cf4a47e41369e4" sha1="6e6e37ec8d66aea1c13ed444863e3db91497aa35"/>
		<url>https://retroachievements.org/game/13095/hashes</url>
		<hash>36b20c427975760cb9cf4a47e41369e4</hash>
	</game>
	
	<game name="Donkey Kong Junior (USA)">
		<category>Retail</category>
		<description>Donkey Kong Junior (USA)</description>
		<release name="Donkey Kong Junior (USA)" region="USA"/>
		<rom name="Donkey Kong Junior (USA).a26" size="8192" crc="9ef649e5" md5="c8fa5d69d9e555eb16068ef87b1c9c45" sha1="98f98ac0728c68de66afda6500cafbdffe8ab50a"/>
		<url>https://retroachievements.org/game/13323/hashes</url>
		<hash>c8fa5d69d9e555eb16068ef87b1c9c45</hash>
	</game>
	
	<game name="Dragonfire (USA)">
		<category>Retail</category>
		<description>Dragonfire (USA)</description>
		<release name="Dragonfire (USA)" region="USA"/>
		<rom name="Dragonfire (USA).a26" size="4096" crc="ba5dc02c" md5="41810dd94bd0de1110bedc5092bef5b0" sha1="b446381fe480156077b0b3c51747d156e5dde89f"/>
		<url>https://retroachievements.org/game/28207/hashes</url>
		<hash>41810dd94bd0de1110bedc5092bef5b0</hash>
	</game>
	
	<game name="Dragonstomper (USA)">
		<category>Retail</category>
		<description>Dragonstomper (USA)</description>
		<release name="Dragonstomper (USA)" region="USA"/>
		<rom name="Dragonstomper (USA).a26" size="25344" crc="291f7f92" md5="90ccf4f30a5ad8c801090b388ddd5613" sha1="d0777b4572903756c25559538ecde1a301a0b003"/>
		<url>https://retroachievements.org/game/11699/hashes</url>
		<hash>90ccf4f30a5ad8c801090b388ddd5613</hash>
	</game>
	
	<game name="Dragster (USA)">
		<category>Retail</category>
		<description>Dragster (USA)</description>
		<release name="Dragster (USA)" region="USA"/>
		<rom name="Dragster (USA).a26" size="2048" crc="4042d3ab" md5="77057d9d14b99e465ea9e29783af0ae3" sha1="944c52de85464070a946813b050518977750e939"/>
		<url>https://retroachievements.org/game/14402/hashes</url>
		<hash>77057d9d14b99e465ea9e29783af0ae3</hash>
	</game>
	
	<game name="E.T. - The Extra-Terrestrial (USA)">
		<category>Retail</category>
		<description>E.T. - The Extra-Terrestrial (USA)</description>
		<release name="E.T. - The Extra-Terrestrial (USA)" region="USA"/>
		<rom name="E.T. - The Extra-Terrestrial (USA).a26" size="8192" crc="6d0a475f" md5="615a3bf251a38eb6638cdc7ffbde5480" sha1="9e34f9ca51573c92918720f8a259b9449a0cd65e"/>
		<url>https://retroachievements.org/game/11710/hashes</url>
		<hash>615a3bf251a38eb6638cdc7ffbde5480</hash>
	</game>
	
	<game name="Enduro (USA)">
		<category>Retail</category>
		<description>Enduro (USA)</description>
		<release name="Enduro (USA)" region="USA"/>
		<rom name="Enduro (USA).a26" size="4096" crc="2ef17b2e" md5="94b92a882f6dbaa6993a46e2dcc58402" sha1="82e9b2dd6d99f15381506a76ef958a1773a7ba21"/>
		<url>https://retroachievements.org/game/12900/hashes</url>
		<hash>94b92a882f6dbaa6993a46e2dcc58402</hash>
	</game>
	
	<game name="Fast Food (USA)">
		<category>Retail</category>
		<description>Fast Food (USA)</description>
		<release name="Fast Food (USA)" region="USA"/>
		<rom name="Fast Food (USA).a26" size="4096" crc="62388455" md5="665b8f8ead0eef220ed53886fbd61ec9" sha1="c62a70645939480b184e3b2e378ec4bcbd484bc7"/>
		<url>https://retroachievements.org/game/13102/hashes</url>
		<hash>665b8f8ead0eef220ed53886fbd61ec9</hash>
	</game>
	
	<game name="Fishing Derby (USA)">
		<category>Retail</category>
		<description>Fishing Derby (USA)</description>
		<release name="Fishing Derby (USA)" region="USA"/>
		<rom name="Fishing Derby (USA).a26" size="2048" crc="204c928f" md5="b8865f05676e64f3bec72b9defdacfa7" sha1="531e995aef6cd47b0efea72ae3e56aeee449d798"/>
		<url>https://retroachievements.org/game/13005/hashes</url>
		<hash>b8865f05676e64f3bec72b9defdacfa7</hash>
	</game>
	
	<game name="Frankenstein's Monster (USA)">
		<category>Retail</category>
		<description>Frankenstein's Monster (USA)</description>
		<release name="Frankenstein's Monster (USA)" region="USA"/>
		<rom name="Frankenstein's Monster (USA).a26" size="4096" crc="ad44dff9" md5="15dd21c2608e0d7d9f54c0d3f08cca1f" sha1="c6023bf73818c78b2e477a9c6dac411cdbf9c0aa"/>
		<url>https://retroachievements.org/game/13000/hashes</url>
		<hash>15dd21c2608e0d7d9f54c0d3f08cca1f</hash>
	</game>
	
	<game name="Freeway (USA)">
		<category>Retail</category>
		<description>Freeway (USA)</description>
		<release name="Freeway (USA)" region="USA"/>
		<rom name="Freeway (USA).a26" size="2048" crc="b13ec413" md5="8e0ab801b1705a740b476b7f588c6d16" sha1="91cc7e5cd6c0d4a6f42ed66353b7ee7bb972fa3f"/>
		<url>https://retroachievements.org/game/13006/hashes</url>
		<hash>8e0ab801b1705a740b476b7f588c6d16</hash>
	</game>
	
	<game name="Frogger (USA)">
		<category>Retail</category>
		<description>Frogger (USA)</description>
		<release name="Frogger (USA)" region="USA"/>
		<rom name="Frogger (USA).a26" size="4096" crc="f5e1af92" md5="081e2c114c9c20b61acf25fc95c71bf4" sha1="e859b935a36494f3c4b4bf5547392600fb9c96f0"/>
		<url>https://retroachievements.org/game/17421/hashes</url>
		<hash>081e2c114c9c20b61acf25fc95c71bf4</hash>
	</game>
	
	<game name="Frogs and Flies (USA)">
		<category>Retail</category>
		<description>Frogs and Flies (USA)</description>
		<release name="Frogs and Flies (USA)" region="USA"/>
		<rom name="Frogs and Flies (USA).a26" size="4096" crc="6476c136" md5="dcc2956c7a39fdbf1e861fc5c595da0d" sha1="f344d5a8dc895c5a2ae0288f3c6cb66650e49167"/>
		<url>https://retroachievements.org/game/20375/hashes</url>
		<hash>dcc2956c7a39fdbf1e861fc5c595da0d</hash>
	</game>
	
	<game name="Frostbite (USA)">
		<category>Retail</category>
		<description>Frostbite (USA)</description>
		<release name="Frostbite (USA)" region="USA"/>
		<rom name="Frostbite (USA).a26" size="4096" crc="b61be7a3" md5="4ca73eb959299471788f0b685c3ba0b5" sha1="b9e60437e7691d5ef9002cfc7d15ae95f1c03a12"/>
		<url>https://retroachievements.org/game/13378/hashes</url>
		<hash>4ca73eb959299471788f0b685c3ba0b5</hash>
	</game>
	
	<game name="G.I. Joe - Cobra Strike (USA)">
		<category>Retail</category>
		<description>G.I. Joe - Cobra Strike (USA)</description>
		<release name="G.I. Joe - Cobra Strike (USA)" region="USA"/>
		<rom name="G.I. Joe - Cobra Strike (USA).a26" size="4096" crc="6bcbcd37" md5="c1fdd44efda916414be3527a47752c75" sha1="9cfb6288a5c2dae63ee6f5e9325200ccd21a3055"/>
		<url>https://retroachievements.org/game/13065/hashes</url>
		<hash>c1fdd44efda916414be3527a47752c75</hash>
	</game>
	
	<game name="Galaxian (USA)">
		<category>Retail</category>
		<description>Galaxian (USA)</description>
		<release name="Galaxian (USA)" region="USA"/>
		<rom name="Galaxian (USA).a26" size="8192" crc="4e9fe271" md5="211774f4c5739042618be8ff67351177" sha1="b081b327ac32d951c36cb4b3ff812be95685d52f"/>
		<url>https://retroachievements.org/game/13014/hashes</url>
		<hash>211774f4c5739042618be8ff67351177</hash>
	</game>
	
	<game name="Gangster Alley (USA)">
		<category>Retail</category>
		<description>Gangster Alley (USA)</description>
		<release name="Gangster Alley (USA)" region="USA"/>
		<rom name="Gangster Alley (USA).a26" size="4096" crc="03c2452c" md5="20edcc3aa6c189259fa7e2f044a99c49" sha1="8cf49d43bd62308df788cfacbfcd80e9226c7590"/>
		<url>https://retroachievements.org/game/16271/hashes</url>
		<hash>20edcc3aa6c189259fa7e2f044a99c49</hash>
	</game>
	
	<game name="Ghost Manor (USA)">
		<category>Retail</category>
		<description>Ghost Manor (USA)</description>
		<release name="Ghost Manor (USA)" region="USA"/>
		<rom name="Ghost Manor (USA).a26" size="8192" crc="6fc46219" md5="2bee7f226d506c217163bad4ab1768c0" sha1="4b533776dcd9d538f9206ad1e28b30116d08df1e"/>
		<url>https://retroachievements.org/game/16353/hashes</url>
		<hash>2bee7f226d506c217163bad4ab1768c0</hash>
	</game>
	
	<game name="Ghostbusters (USA)">
		<category>Retail</category>
		<description>Ghostbusters (USA)</description>
		<release name="Ghostbusters (USA)" region="USA"/>
		<rom name="Ghostbusters (USA).a26" size="8192" crc="45443d13" md5="e314b42761cd13c03def744b4afc7b1b" sha1="5ed0b2cb346d20720e3c526da331551aa16a23a4"/>
		<url>https://retroachievements.org/game/16305/hashes</url>
		<hash>e314b42761cd13c03def744b4afc7b1b</hash>
	</game>
	
	<game name="H.E.R.O. (USA)">
		<category>Retail</category>
		<description>H.E.R.O. (USA)</description>
		<release name="H.E.R.O. (USA)" region="USA"/>
		<rom name="H.E.R.O. (USA).a26" size="8192" crc="721e95b7" md5="fca4a5be1251927027f2c24774a02160" sha1="282f94817401e3725c622b73a0c05685ce761783"/>
		<url>https://retroachievements.org/game/11611/hashes</url>
		<hash>fca4a5be1251927027f2c24774a02160</hash>
	</game>
	
	<game name="Halloween (USA)">
		<category>Retail</category>
		<description>Halloween (USA)</description>
		<release name="Halloween (USA)" region="USA"/>
		<rom name="Halloween (USA).a26" size="4096" crc="b1b11806" md5="30516cfbaa1bc3b5335ee53ad811f17a" sha1="4c72cec151f219866bf870fa7ac749a19ca501c9"/>
		<url>https://retroachievements.org/game/13278/hashes</url>
		<hash>30516cfbaa1bc3b5335ee53ad811f17a</hash>
	</game>
	
	<game name="Hangman ~ Spelling (USA)">
		<category>Retail</category>
		<description>Hangman ~ Spelling (USA)</description>
		<release name="Hangman ~ Spelling (USA)" region="USA"/>
		<rom name="Hangman ~ Spelling (USA).a26" size="4096" crc="c2bcc789" md5="f16c709df0a6c52f47ff52b9d95b7d8d" sha1="561bccf508e162bc70c42d85c170cf0d1d4691a3"/>
		<url>https://retroachievements.org/game/13332/hashes</url>
		<hash>f16c709df0a6c52f47ff52b9d95b7d8d</hash>
	</game>
	
	<game name="Haunted House (USA)">
		<category>Retail</category>
		<description>Haunted House (USA)</description>
		<release name="Haunted House (USA)" region="USA"/>
		<rom name="Haunted House (USA).a26" size="4096" crc="aa62d961" md5="f0a6e99f5875891246c3dbecbf2d2cea" sha1="1476c869619075b551b20f2c7f95b11e0d16aec1"/>
		<url>https://retroachievements.org/game/16348/hashes</url>
		<hash>f0a6e99f5875891246c3dbecbf2d2cea</hash>
	</game>
	
	<game name="Human Cannonball ~ Cannon Man (USA)">
		<category>Retail</category>
		<description>Human Cannonball ~ Cannon Man (USA)</description>
		<release name="Human Cannonball ~ Cannon Man (USA)" region="USA"/>
		<rom name="Human Cannonball ~ Cannon Man (USA).a26" size="2048" crc="f05a41e1" md5="7972e5101fa548b952d852db24ad6060" sha1="d4b0b2aa379893356c72414ee0065a3a91cf9f97"/>
		<url>https://retroachievements.org/game/14426/hashes</url>
		<hash>7972e5101fa548b952d852db24ad6060</hash>
	</game>
	
	<game name="Ice Hockey (USA)">
		<category>Retail</category>
		<description>Ice Hockey (USA)</description>
		<release name="Ice Hockey (USA)" region="USA"/>
		<rom name="Ice Hockey (USA).a26" size="4096" crc="adab8cdf" md5="a4c08c4994eb9d24fb78be1793e82e26" sha1="21de0f034e5dad03fa91eb7ae6cc081c142be35c"/>
		<url>https://retroachievements.org/game/13209/hashes</url>
		<hash>a4c08c4994eb9d24fb78be1793e82e26</hash>
	</game>
	
	<game name="Jawbreaker (USA)">
		<category>Retail</category>
		<description>Jawbreaker (USA)</description>
		<release name="Jawbreaker (USA)" region="USA"/>
		<rom name="Jawbreaker (USA).a26" size="4096" crc="fc11bf67" md5="58a82e1da64a692fd727c25faef2ecc9" sha1="af4d6867a8bc4818fc6bb701a765a3c907feb628"/>
		<url>https://retroachievements.org/game/17322/hashes</url>
		<hash>58a82e1da64a692fd727c25faef2ecc9</hash>
	</game>
	
	<game name="Journey Escape (USA)">
		<category>Retail</category>
		<description>Journey Escape (USA)</description>
		<release name="Journey Escape (USA)" region="USA"/>
		<rom name="Journey Escape (USA).a26" size="4096" crc="52ff8027" md5="718ae62c70af4e5fd8e932fee216948a" sha1="928eaa424b36d98078f9251d67fb13a8fddfafbd"/>
		<url>https://retroachievements.org/game/33180/hashes</url>
		<hash>718ae62c70af4e5fd8e932fee216948a</hash>
	</game>
	
	<game name="Joust (USA)">
		<category>Retail</category>
		<description>Joust (USA)</description>
		<release name="Joust (USA)" region="USA"/>
		<rom name="Joust (USA).a26" size="8192" crc="a07b3304" md5="3276c777cbe97cdd2b4a63ffc16b7151" sha1="cb94dc316cba282a0036871db2417257e960786b"/>
		<url>https://retroachievements.org/game/13008/hashes</url>
		<hash>3276c777cbe97cdd2b4a63ffc16b7151</hash>
	</game>
	
	<game name="Jr. Pac-Man (USA)">
		<category>Retail</category>
		<description>Jr. Pac-Man (USA)</description>
		<release name="Jr. Pac-Man (USA)" region="USA"/>
		<rom name="Jr. Pac-Man (USA).a26" size="16384" crc="5c345bac" md5="36c29ceee2c151b23a1ad7aa04bd529d" sha1="cd2cf245d6e924ff2100cc93d20223c4a231e160"/>
		<url>https://retroachievements.org/game/11811/hashes</url>
		<hash>36c29ceee2c151b23a1ad7aa04bd529d</hash>
	</game>
	
	<game name="Jungle Hunt (USA)">
		<category>Retail</category>
		<description>Jungle Hunt (USA)</description>
		<release name="Jungle Hunt (USA)" region="USA"/>
		<rom name="Jungle Hunt (USA).a26" size="8192" crc="9c3e8734" md5="2bb9f4686f7e08c5fcc69ec1a1c66fe7" sha1="83a32a2d686355438c915540cfe0bb13b76c1113"/>
		<url>https://retroachievements.org/game/13210/hashes</url>
		<hash>2bb9f4686f7e08c5fcc69ec1a1c66fe7</hash>
	</game>
	
	<game name="Kaboom! (USA)">
		<category>Retail</category>
		<description>Kaboom! (USA)</description>
		<release name="Kaboom! (USA)" region="USA"/>
		<rom name="Kaboom! (USA).a26" size="2048" crc="813f00f6" md5="5428cdfada281c569c74c7308c7f2c26" sha1="40d4df4f8e4a69a299ae7678c17e72bedeb70105"/>
		<url>https://retroachievements.org/game/12735/hashes</url>
		<hash>5428cdfada281c569c74c7308c7f2c26</hash>
	</game>
	
	<game name="Kangaroo (USA)">
		<category>Retail</category>
		<description>Kangaroo (USA)</description>
		<release name="Kangaroo (USA)" region="USA"/>
		<rom name="Kangaroo (USA).a26" size="8192" crc="b9ab57e6" md5="4326edb70ff20d0ee5ba58fa5cb09d60" sha1="01fd30311e028944eafb6d14bb001035f816ced7"/>
		<url>https://retroachievements.org/game/13001/hashes</url>
		<hash>4326edb70ff20d0ee5ba58fa5cb09d60</hash>
	</game>
	
	<game name="Karate (USA)">
		<category>Retail</category>
		<description>Karate (USA)</description>
		<release name="Karate (USA)" region="USA"/>
		<rom name="Karate (USA).a26" size="4096" crc="ac0a9ce0" md5="cedbd67d1ff321c996051eec843f8716" sha1="c0db7d295e2ce5e00e00b8a83075b1103688ea15"/>
		<url>https://retroachievements.org/game/17461/hashes</url>
		<hash>cedbd67d1ff321c996051eec843f8716</hash>
	</game>
	
	<game name="Keystone Kapers (USA)">
		<category>Retail</category>
		<description>Keystone Kapers (USA)</description>
		<release name="Keystone Kapers (USA)" region="USA"/>
		<rom name="Keystone Kapers (USA).a26" size="4096" crc="3e55f3a1" md5="be929419902e21bd7830a7a7d746195d" sha1="3eefc193dec3b242bcfd43f5a4d9f023e55378a4"/>
		<url>https://retroachievements.org/game/13211/hashes</url>
		<hash>be929419902e21bd7830a7a7d746195d</hash>
	</game>
	
	<game name="Kool-Aid Man (USA)">
		<category>Retail</category>
		<description>Kool-Aid Man (USA)</description>
		<release name="Kool-Aid Man (USA)" region="USA"/>
		<rom name="Kool-Aid Man (USA).a26" size="4096" crc="d9bd009b" md5="534e23210dd1993c828d944c6ac4d9fb" sha1="2f550743e237f6dc8c75c389a01b02e9a396fdad"/>
		<url>https://retroachievements.org/game/13009/hashes</url>
		<hash>534e23210dd1993c828d944c6ac4d9fb</hash>
	</game>
	
	<game name="Kung-Fu Master (USA)">
		<category>Retail</category>
		<description>Kung-Fu Master (USA)</description>
		<release name="Kung-Fu Master (USA)" region="USA"/>
		<rom name="Kung-Fu Master (USA).a26" size="8192" crc="5fea6e51" md5="5b92a93b23523ff16e2789b820e2a4c5" sha1="3b93a34ba2a6b7db387ea588c48d939eee5d71a1"/>
		<url>https://retroachievements.org/game/16352/hashes</url>
		<hash>5b92a93b23523ff16e2789b820e2a4c5</hash>
	</game>
	
	<game name="Laser Blast (USA)">
		<category>Retail</category>
		<description>Laser Blast (USA)</description>
		<release name="Laser Blast (USA)" region="USA"/>
		<rom name="Laser Blast (USA).a26" size="2048" crc="99365f26" md5="931b91a8ea2d39fe4dca1a23832b591a" sha1="ea8ecc2f6818e1c9479f55c0a3356edcf7a4d657"/>
		<url>https://retroachievements.org/game/13010/hashes</url>
		<hash>931b91a8ea2d39fe4dca1a23832b591a</hash>
	</game>
	
	<game name="Mangia' (USA)">
		<category>Retail</category>
		<description>Mangia' (USA)</description>
		<release name="Mangia' (USA)" region="USA"/>
		<rom name="Mangia' (USA).a26" size="4096" crc="b807b775" md5="54a1c1255ed45eb8f71414dadb1cf669" sha1="ee8f9bf7cdb55f25f4d99e1a23f4c90106fadc39"/>
		<url>https://retroachievements.org/game/18768/hashes</url>
		<hash>54a1c1255ed45eb8f71414dadb1cf669</hash>
	</game>
	
	<game name="Mario Bros. (USA)">
		<category>Retail</category>
		<description>Mario Bros. (USA)</description>
		<release name="Mario Bros. (USA)" region="USA"/>
		<rom name="Mario Bros. (USA).a26" size="8192" crc="8fbf7e90" md5="e908611d99890733be31733a979c62d8" sha1="49425ff154b92ca048abb4ce5e8d485c24935035"/>
		<url>https://retroachievements.org/game/11465/hashes</url>
		<hash>e908611d99890733be31733a979c62d8</hash>
	</game>
	
	<game name="Math Gran Prix (USA)">
		<category>Retail</category>
		<description>Math Gran Prix (USA)</description>
		<release name="Math Gran Prix (USA)" region="USA"/>
		<rom name="Math Gran Prix (USA).a26" size="4096" crc="ccc90c98" md5="470878b9917ea0348d64b5750af149aa" sha1="18fac606400c08a0469aebd9b071ae3aec2a3cf2"/>
		<url>https://retroachievements.org/game/11779/hashes</url>
		<hash>470878b9917ea0348d64b5750af149aa</hash>
	</game>
	
	<game name="Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA)">
		<category>Retail</category>
		<description>Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA)</description>
		<release name="Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA)" region="USA"/>
		<rom name="Maze Craze - A Game of Cops 'n Robbers ~ Maze Mania - A Game of Cops 'n Robbers (USA).a26" size="4096" crc="0098e428" md5="f825c538481f9a7a46d1e9bc06200aaf" sha1="aba25089d87cd6fee8d206b880baa5d938aae255"/>
		<url>https://retroachievements.org/game/14367/hashes</url>
		<hash>f825c538481f9a7a46d1e9bc06200aaf</hash>
	</game>
	
	<game name="MegaMania - A Space Nightmare (USA)">
		<category>Retail</category>
		<description>MegaMania - A Space Nightmare (USA)</description>
		<release name="MegaMania - A Space Nightmare (USA)" region="USA"/>
		<rom name="MegaMania - A Space Nightmare (USA).a26" size="4096" crc="33edc33e" md5="318a9d6dda791268df92d72679914ac3" sha1="9c5748b38661dbadcbc9cd1ec6a6b0c550b0e3da"/>
		<url>https://retroachievements.org/game/13222/hashes</url>
		<hash>318a9d6dda791268df92d72679914ac3</hash>
	</game>
	
	<game name="Midnight Magic (USA)">
		<category>Retail</category>
		<description>Midnight Magic (USA)</description>
		<release name="Midnight Magic (USA)" region="USA"/>
		<rom name="Midnight Magic (USA).a26" size="16384" crc="5c5447b9" md5="f1554569321dc933c87981cf5c239c43" sha1="7fcf95459ea597a332bf5b6f56c8f891307b45b4"/>
		<url>https://retroachievements.org/game/13061/hashes</url>
		<hash>f1554569321dc933c87981cf5c239c43</hash>
	</game>
	
	<game name="Millipede (USA)">
		<category>Retail</category>
		<description>Millipede (USA)</description>
		<release name="Millipede (USA)" region="USA"/>
		<rom name="Millipede (USA).a26" size="16384" crc="ccc82dd0" md5="3c57748c8286cf9e821ecd064f21aaa9" sha1="0616f0dde6d697816dda92ed9e5a4c3d77a39408"/>
		<url>https://retroachievements.org/game/13030/hashes</url>
		<hash>3c57748c8286cf9e821ecd064f21aaa9</hash>
	</game>
	
	<game name="Missile Command (USA)">
		<category>Retail</category>
		<description>Missile Command (USA)</description>
		<release name="Missile Command (USA)" region="USA"/>
		<rom name="Missile Command (USA).a26" size="4096" crc="cff14904" md5="3a2e2d0c6892aa14544083dfb7762782" sha1="faa06bb0643dbf556b13591c31917d277a83110b"/>
		<url>https://retroachievements.org/game/13170/hashes</url>
		<hash>3a2e2d0c6892aa14544083dfb7762782</hash>
	</game>
	
	<game name="Montezuma's Revenge - Featuring Panama Joe (USA)">
		<category>Retail</category>
		<description>Montezuma's Revenge - Featuring Panama Joe (USA)</description>
		<release name="Montezuma's Revenge - Featuring Panama Joe (USA)" region="USA"/>
		<rom name="Montezuma's Revenge - Featuring Panama Joe (USA).a26" size="8192" crc="e680a1c9" md5="3347a6dd59049b15a38394aa2dafa585" sha1="7dfeb1a8ec863c1e0f297113a1cc4185c215e81c"/>
		<url>https://retroachievements.org/game/13341/hashes</url>
		<hash>3347a6dd59049b15a38394aa2dafa585</hash>
	</game>
	
	<game name="Moon Patrol (USA)">
		<category>Retail</category>
		<description>Moon Patrol (USA)</description>
		<release name="Moon Patrol (USA)" region="USA"/>
		<rom name="Moon Patrol (USA).a26" size="8192" crc="d641ef2d" md5="515046e3061b7b18aa3a551c3ae12673" sha1="dce778f397a325113f035722b7769492645d69eb"/>
		<url>https://retroachievements.org/game/11686/hashes</url>
		<hash>515046e3061b7b18aa3a551c3ae12673</hash>
	</game>
	
	<game name="Moonsweeper (USA)">
		<category>Retail</category>
		<description>Moonsweeper (USA)</description>
		<release name="Moonsweeper (USA)" region="USA"/>
		<rom name="Moonsweeper (USA).a26" size="8192" crc="450b5c57" md5="203abb713c00b0884206dcc656caa48f" sha1="05ab04dc30eae31b98ebf6f43fec6793a53e0a23"/>
		<url>https://retroachievements.org/game/13212/hashes</url>
		<hash>203abb713c00b0884206dcc656caa48f</hash>
	</game>
	
	<game name="Mouse Trap (USA)">
		<category>Retail</category>
		<description>Mouse Trap (USA)</description>
		<release name="Mouse Trap (USA)" region="USA"/>
		<rom name="Mouse Trap (USA).a26" size="4096" crc="9ddd45d3" md5="5678ebaa09ca3b699516dba4671643ed" sha1="cf6347dedcfec213c28dd92111ec6f41e74b6f64"/>
		<url>https://retroachievements.org/game/11725/hashes</url>
		<hash>5678ebaa09ca3b699516dba4671643ed</hash>
	</game>
	
	<game name="Mr. Do! (USA)">
		<category>Retail</category>
		<description>Mr. Do! (USA)</description>
		<release name="Mr. Do! (USA)" region="USA"/>
		<rom name="Mr. Do! (USA).a26" size="8192" crc="860a47a1" md5="0164f26f6b38a34208cd4a2d0212afc3" sha1="e4c912199779bba25f1b9950007f14dca3d19c84"/>
		<url>https://retroachievements.org/game/11793/hashes</url>
		<hash>0164f26f6b38a34208cd4a2d0212afc3</hash>
	</game>
	
	<game name="Mr. Run and Jump (World) (Aftermarket)">
		<category>Retail</category>
		<description>Mr. Run and Jump (World) (Aftermarket)</description>
		<release name="Mr. Run and Jump (World) (Aftermarket)" region="World"/>
		<rom name="Mr. Run and Jump (World) (Aftermarket).a26" size="16384" crc="9cdb0360" md5="a18c31f680d1adeb541e89508b7a5e3b" sha1="5363ff31b2719ab8114c6d5ac226deb0fb3c1d1f"/>
		<url>https://retroachievements.org/game/30131/hashes</url>
		<hash>a18c31f680d1adeb541e89508b7a5e3b</hash>
	</game>
	
	<game name="Ms. Pac-Man (USA)">
		<category>Retail</category>
		<description>Ms. Pac-Man (USA)</description>
		<release name="Ms. Pac-Man (USA)" region="USA"/>
		<rom name="Ms. Pac-Man (USA).a26" size="8192" crc="b2d08fc9" md5="87e79cd41ce136fd4f72cc6e2c161bee" sha1="62b933cdd8844bb1816ce57889203954fe782603"/>
		<url>https://retroachievements.org/game/14260/hashes</url>
		<hash>87e79cd41ce136fd4f72cc6e2c161bee</hash>
	</game>
	
	<game name="Off the Wall (USA)">
		<category>Retail</category>
		<description>Off the Wall (USA)</description>
		<release name="Off the Wall (USA)" region="USA"/>
		<rom name="Off the Wall (USA).a26" size="16384" crc="a09779ea" md5="98f63949e656ff309cefa672146dc1b8" sha1="3dcfe93399044148561586056288c6f8e5c96e2b"/>
		<url>https://retroachievements.org/game/13066/hashes</url>
		<hash>98f63949e656ff309cefa672146dc1b8</hash>
	</game>
	
	<game name="Oink! (USA)">
		<category>Retail</category>
		<description>Oink! (USA)</description>
		<release name="Oink! (USA)" region="USA"/>
		<rom name="Oink! (USA).a26" size="4096" crc="86f99b5e" md5="c9c25fc536de9a7cdc5b9a916c459110" sha1="ea674cf2c90d407b8f8b96eac692690b602b73f9"/>
		<url>https://retroachievements.org/game/13032/hashes</url>
		<hash>c9c25fc536de9a7cdc5b9a916c459110</hash>
	</game>
	
	<game name="Pac-Man (USA)">
		<category>Retail</category>
		<description>Pac-Man (USA)</description>
		<release name="Pac-Man (USA)" region="USA"/>
		<rom name="Pac-Man (USA).a26" size="4096" crc="ddc9a881" md5="6e372f076fb9586aff416144f5cfe1cb" sha1="0940fea7f04cdb6d4b90c5ad1a7e344e68f6dbb1"/>
		<url>https://retroachievements.org/game/13094/hashes</url>
		<hash>6e372f076fb9586aff416144f5cfe1cb</hash>
	</game>
	
	<game name="Phoenix (USA)">
		<category>Retail</category>
		<description>Phoenix (USA)</description>
		<release name="Phoenix (USA)" region="USA"/>
		<rom name="Phoenix (USA).a26" size="8192" crc="6ae1b66c" md5="7e52a95074a66640fcfde124fffd491a" sha1="010d51e3f522ba60f021d56819437d7c85897cdd"/>
		<url>https://retroachievements.org/game/16351/hashes</url>
		<hash>7e52a95074a66640fcfde124fffd491a</hash>
	</game>
	
	<game name="Pigs in Space - Starring Miss Piggy (USA)">
		<category>Retail</category>
		<description>Pigs in Space - Starring Miss Piggy (USA)</description>
		<release name="Pigs in Space - Starring Miss Piggy (USA)" region="USA"/>
		<rom name="Pigs in Space - Starring Miss Piggy (USA).a26" size="8192" crc="27673d7c" md5="8e4fa8c6ad8d8dce0db8c991c166cdaa" sha1="d08b30ca2e5e351cac3bd3fb760b87a1a30aa300"/>
		<url>https://retroachievements.org/game/13319/hashes</url>
		<hash>8e4fa8c6ad8d8dce0db8c991c166cdaa</hash>
	</game>
	
	<game name="David Crane's Pitfall II - Lost Caverns (USA)">
		<category>Retail</category>
		<description>David Crane's Pitfall II - Lost Caverns (USA)</description>
		<release name="David Crane's Pitfall II - Lost Caverns (USA)" region="USA"/>
		<rom name="David Crane's Pitfall II - Lost Caverns (USA).a26" size="10495" crc="097ce7ad" md5="6d842c96d5a01967be9680080dd5be54" sha1="920cfbd517764ad3fa6a7425c031bd72dc7d927c"/>
		<url>https://retroachievements.org/game/13213/hashes</url>
		<hash>6d842c96d5a01967be9680080dd5be54</hash>
	</game>
	
	<game name="Pitfall! - Pitfall Harry's Jungle Adventure (USA)">
		<category>Retail</category>
		<description>Pitfall! - Pitfall Harry's Jungle Adventure (USA)</description>
		<release name="Pitfall! - Pitfall Harry's Jungle Adventure (USA)" region="USA"/>
